gene,category,rationale,single_gene_panel_note,exclude_recommended,detection_pct_0041323,detection_pct_0041326,n_cells_0041323,n_cells_0041326,log2_detection_ratio_326_over_323
ABCA4,photoreceptor_retinal,Restricted to retinal photoreceptors / RPE; not present in pancreas or LN.,,yes,0.064,0.021,732,250,-1.579
ACTN2,skeletal_muscle,Skeletal-muscle-specific contractile machinery; not expressed in pancreas/LN smooth muscle or myofibroblasts.,,yes,0.275,0.209,3146,2442,-0.394
AHSG,hepatocyte,Hepatocyte-specific; absent from pancreatic exocrine/endocrine and lymphoid tissues.,,yes,0.036,0.042,410,487,0.219
AKAP4,spermatogenesis,Spermatogenic / testis-only expression; absent from pancreas/LN tissues.,,yes,0.043,,491,0,
AQP3,nephron_specific,"Specific nephron segment; not in pancreas/LN. Some broadly-expressed kidney genes (e.g., RBP1, KL) deliberately kept.",,yes,7.158,11.942,81984,139542,0.738
ARG1,hepatocyte,Hepatocyte-specific; absent from pancreatic exocrine/endocrine and lymphoid tissues.,,yes,0.126,0.057,1444,664,-1.15
ARR3,photoreceptor_retinal,Restricted to retinal photoreceptors / RPE; not present in pancreas or LN.,,yes,0.019,,214,0,
BAAT,hepatocyte,Hepatocyte-specific; absent from pancreatic exocrine/endocrine and lymphoid tissues.,,yes,0.184,0.091,2112,1069,-1.011
BHMT,hepatocyte,Hepatocyte-specific; absent from pancreatic exocrine/endocrine and lymphoid tissues.,,yes,0.058,0.016,660,188,-1.841
BOLL,spermatogenesis,Spermatogenic / testis-only expression; absent from pancreas/LN tissues.,,yes,0.132,0.026,1513,306,-2.335
C8B,hepatocyte,Hepatocyte-specific; absent from pancreatic exocrine/endocrine and lymphoid tissues.,,yes,0.045,0.014,516,158,-1.736
C9,hepatocyte,Hepatocyte-specific; absent from pancreatic exocrine/endocrine and lymphoid tissues.,,yes,0.032,,366,0,
CASQ2,cardiac_muscle,Cardiac-muscle-specific; not in pancreas/LN.,,yes,0.055,0.023,630,270,-1.251
CNGB1,photoreceptor_retinal,Restricted to retinal photoreceptors / RPE; not present in pancreas or LN.,,yes,0.027,,309,0,
CNGB3,photoreceptor_retinal,Restricted to retinal photoreceptors / RPE; not present in pancreas or LN.,,yes,0.047,0.01,540,113,-2.286
COL10A1,bone_cartilage_tooth,"Bone matrix, hypertrophic chondrocyte, or tooth-specific.",,yes,0.08,0.039,916,451,-1.051
COL11A1,bone_cartilage_tooth,"Bone matrix, hypertrophic chondrocyte, or tooth-specific.",,yes,0.228,0.083,2608,974,-1.45
COL2A1,bone_cartilage_tooth,"Bone matrix, hypertrophic chondrocyte, or tooth-specific.",,yes,0.033,0.009,382,106,-1.878
COMP,bone_cartilage_tooth,"Bone matrix, hypertrophic chondrocyte, or tooth-specific.",,yes,0.308,0.177,3526,2074,-0.795
CYP7A1,hepatocyte,Hepatocyte-specific; absent from pancreatic exocrine/endocrine and lymphoid tissues.,,yes,0.057,0.014,653,168,-1.988
DAZL,oocyte_germline,Oocyte / female germline-specific expression.,,yes,0.073,0.019,831,218,-1.959
DDX25,spermatogenesis,Spermatogenic / testis-only expression; absent from pancreas/LN tissues.,,yes,0.319,0.206,3655,2403,-0.634
DDX3Y,sex_chromosome,"Y-chromosome / X-inactivation genes with strong sex-of-donor bias. Empirical signature in this dataset: KDM5D and DDX3Y are 10.3% / 7.7% in 0041326 vs ~0% in 0041323 — donor-sex differs between samples. Exclude from cell-type scoring, PCA/scVI input, and any cross-sample comparison; retain in obs as a sex-confirmation tag only.",,yes,0.017,7.707,196,90053,8.815
DMD,skeletal_muscle,Skeletal-muscle-specific contractile machinery; not expressed in pancreas/LN smooth muscle or myofibroblasts.,,yes,6.987,7.998,80021,93459,0.195
