gene,category,rationale,single_gene_panel_note,exclude_recommended,detection_pct_0041323,detection_pct_0041326,n_cells_0041323,n_cells_0041326,log2_detection_ratio_326_over_323,gene_id,full_name,location,cell_type,cellchat_pathway,HALLMARK,KEGG,REACTOME
AAR2,,,,no,3.037,2.659,34781,31072,-0.192,ENSG00000131043,Protein AAR2 homolog (AAR2 splicing factor homolog),,,,,,
AARSD1,,,,no,3.496,4.187,40035,48920,0.26,ENSG00000266967,Alanyl-tRNA editing protein Aarsd1 (Alanyl-tRNA synthetase domain-containing protein 1),Cytoplasm,,,,,
ABCA7,,,,no,4.959,3.792,56795,44304,-0.387,ENSG00000064687,Phospholipid-transporting ATPase ABCA7,Cell membrane,extravillous trophoblast,,,ABC transporters,ABC Transporters In Lipid Homeostasis R-HSA-1369062;ABC-family Proteins Mediated Transport R-HSA-382556;Transport Of Small Molecules R-HSA-382551
ABCC12,,,,no,0.042,,484,0,,ENSG00000140798,ATP-binding cassette sub-family C member 12 (Multidrug resistance-associated protein 9),Endoplasmic reticulum membrane,,,,ABC transporters,
ABCC2,,,,no,0.46,0.506,5271,5912,0.137,ENSG00000023839,ATP-binding cassette sub-family C member 2,Apical cell membrane,hepatocyte;centrilobular region hepatocyte,,Xenobiotic Metabolism,ABC transporters;Bile secretion,ABC Transporter Disorders R-HSA-5619084;ABC-family Proteins Mediated Transport R-HSA-382556;Aspirin ADME R-HSA-9749641;Atorvastatin ADME R-HSA-9754706;Disease R-HSA-1643685;Disorders Of Transmembrane Transporters R-HSA-5619115;Drug ADME R-HSA-9748784;Heme Degradation R-HSA-189483;Metabolism R-HSA-1430728;Metabolism Of Porphyrins R-HSA-189445;Paracetamol ADME R-HSA-9753281;Transport Of Small Molecules R-HSA-382551
ABCC6,,,,no,3.087,2.943,35358,34389,-0.069,ENSG00000091262,ATP-binding cassette sub-family C member 6,Basal cell membrane,hepatoblast,,,ABC transporters,ABC Transporter Disorders R-HSA-5619084;ABC-family Proteins Mediated Transport R-HSA-382556;Disease R-HSA-1643685;Disorders Of Transmembrane Transporters R-HSA-5619115;Transport Of Small Molecules R-HSA-382551
ABCF3,,,,no,4.089,4.747,46827,55472,0.216,ENSG00000161204,ATP-binding cassette sub-family F member 3,,,,,,
ABO,,,,no,1.756,0.203,20112,2376,-3.11,ENSG00000175164,Histo-blood group ABO system transferase (Fucosylglycoprotein 3-alpha-galactosyltransferase) (Fucosylglycoprotein alpha-N-acetylgalactosaminyltransferase) (Glycoprotein-fucosylgalactoside alpha-N-acetylgalactosaminyltransferase),Golgi apparatus,,,,Glycosphingolipid biosynthesis,Blood Group Systems Biosynthesis R-HSA-9033658;Metabolism R-HSA-1430728;Metabolism Of Carbohydrates R-HSA-71387
ACOD1,,,,no,0.023,,267,0,,ENSG00000102794,Cis-aconitate decarboxylase (CAD),Mitochondrion,,,,,Metabolism R-HSA-1430728;Metabolism Of Nucleotides R-HSA-15869;Nucleotide Biosynthesis R-HSA-8956320
ACPP,,,,no,0.373,0.298,4275,3477,-0.327,ENSG00000014257,ACPP protein,,,,,,
