gene,category,rationale,exclude_recommended,gene_id,full_name,location,cell_type,cellchat_pathway,detection_pct_0041323,detection_pct_0041326,det_max,n_cells_0041323,n_cells_0041326,log2_detection_ratio,pathway_source,pathway_term,was_uncategorized
ABCG2,,,no,ENSG00000118777,Broad substrate specificity ATP-binding cassette transporter ABCG2,Cell membrane,prostate gland microvascular endothelial cell;cerebral cortex endothelial cell,,0.185,0.234,0.234,2121,2730,0.335,curated,iron_zinc_metal_homeostasis,False
ACSL4,,,no,ENSG00000068366,Long-chain-fatty-acid--CoA ligase 4,Mitochondrion outer membrane,hepatoblast;epithelial cell of lung;epithelial cell of alveolus of lung;pneumocyte;type II pneumocyte;intestinal tuft cell;tuft cell of colon;kidney distal convoluted tubule epithelial cell;mast cell;lung secretory cell,,6.804,6.355,6.804,77926,74262,-0.098,curated,iron_zinc_metal_homeostasis,False
ALAD,,,no,ENSG00000148218,Delta-aminolevulinic acid dehydratase (ALADH),,erythrocyte;erythroid lineage cell;erythroblast;primitive red blood cell,,7.759,7.561,7.759,88863,88347,-0.037,curated,iron_zinc_metal_homeostasis,True
ALOX15,,,no,ENSG00000161905,"Polyunsaturated fatty acid lipoxygenase ALOX15 (12/15-lipoxygenase) (Arachidonate 12-lipoxygenase, leukocyte-type) (12-LOX)",Cytoplasm,stem cell;basal cell;respiratory basal cell;basal cell of epithelium of trachea;multi-ciliated epithelial cell;lung goblet cell;glandular epithelial cell;goblet cell;respiratory goblet cell;tracheal goblet cell;respiratory epithelial cell;epithelial cell of lower respiratory tract;club cell;bronchial epithelial cell;erythroid lineage cell,,0.052,0.163,0.163,598,1909,1.646,curated,iron_zinc_metal_homeostasis,False
ATG5,,,no,ENSG00000057663,Autophagy protein 5 (APG5-like) (Apoptosis-specific protein),Cytoplasm,,,4.701,4.044,4.701,53843,47254,-0.217,curated,iron_zinc_metal_homeostasis,True
ATG7,,,no,ENSG00000197548,Ubiquitin-like modifier-activating enzyme ATG7 (ATG12-activating enzyme E1 ATG7) (Autophagy-related protein 7) (APG7-like) (hAGP7) (Ubiquitin-activating enzyme E1-like protein),Cytoplasm,Kupffer cell;immature innate lymphoid cell,,1.781,2.171,2.171,20399,25366,0.285,curated,iron_zinc_metal_homeostasis,False
ATP1A1,,,no,ENSG00000163399,Sodium/potassium-transporting ATPase subunit alpha-1 (Na(+)/K(+) ATPase alpha-1 subunit),Basolateral cell membrane,intestinal crypt stem cell of small intestine;enterocyte of epithelium of small intestine;pancreatic ductal cell;intrahepatic cholangiocyte;epithelial cell of alveolus of lung;pneumocyte;type II pneumocyte;pulmonary ionocyte;microfold cell of epithelium of small intestine;epithelial cell of small intestine;kidney distal convoluted tubule epithelial cell;macula densa epithelial cell;kidney loop of Henle ascending limb epithelial cell;kidney loop of Henle thick ascending limb epithelial cell;kidney loop of Henle medullary thick ascending limb epithelial cell;kidney loop of Henle cortical thick ascending limb epithelial cell;kidney loop of Henle thin ascending limb epithelial cell;kidney loop of Henle epithelial cell;ionocyte;transit amplifying cell of small intestine;serous cell of epithelium of trachea;lung secretory cell,,56.009,55.094,56.009,641463,643760,-0.024,curated,iron_zinc_metal_homeostasis,False
ATP2B1,,,no,ENSG00000070961,Plasma membrane calcium-transporting ATPase 1,Cell membrane,,,4.903,4.146,4.903,56153,48450,-0.242,curated,iron_zinc_metal_homeostasis,True
ATP6V1B1,,,no,ENSG00000116039,"V-type proton ATPase subunit B, kidney isoform (V-ATPase subunit B 1) (Endomembrane proton pump 58 kDa subunit) (Vacuolar proton pump subunit B 1)",Apical cell membrane,kidney collecting duct intercalated cell;renal intercalated cell;renal beta-intercalated cell;renal alpha-intercalated cell;pulmonary ionocyte;ionocyte,,0.42,0.459,0.459,4806,5363,0.129,curated,iron_zinc_metal_homeostasis,True
ATP6V1H,,,no,ENSG00000047249,V-type proton ATPase subunit H (V-ATPase subunit H) (Nef-binding protein 1) (NBP1) (Protein VMA13 homolog) (V-ATPase 50/57 kDa subunits) (Vacuolar proton pump subunit H) (Vacuolar proton pump subunit SFD),Cytoplasmic vesicle,renal beta-intercalated cell;renal alpha-intercalated cell;osteoclast,,3.994,4.168,4.168,45738,48703,0.062,curated,iron_zinc_metal_homeostasis,True
