source,subpanel,gene,gene_tier,lineage_hint,note
shared,08_antigen_presentation_MHC,CD4,subclass,T_CD4,T-helper coreceptor (also low myeloid); already in 03_immune_T_cell
shared,08_antigen_presentation_MHC,CD8A,subclass,T_CD8/NK,CD8 coreceptor; already in 03
shared,08_antigen_presentation_MHC,CD8B,subclass,T_CD8,CD8 coreceptor; already in 03
shared,08_antigen_presentation_MHC,CIITA,state,APC/MHC-II,"MHC-II master regulator: constitutive in APC, IFN-g-inducible elsewhere (Baton 2004)"
shared,08_antigen_presentation_MHC,KIR2DL1,identity,NK,inhibitory KIR; NK identity; already in 05_immune_NK_ILC
shared,08_antigen_presentation_MHC,KIR3DL1,identity,NK,inhibitory KIR; NK identity; already in 05
shared,08_antigen_presentation_MHC,KLRC1,identity,NK/CD8,NKG2A; NK/CD8 identity
shared,08_antigen_presentation_MHC,KLRC2,identity,NK,NKG2C; NK identity
shared,08_antigen_presentation_MHC,KLRK1,subclass,NK/CD8/gd,NKG2D; cytotoxic-lymphocyte receptor
shared,08_antigen_presentation_MHC,LILRB1,subclass,NK/myeloid,inhibitory receptor; NK/myeloid
shared,08_antigen_presentation_MHC,LILRB2,subclass,myeloid,myeloid inhibitory receptor
shared,08_antigen_presentation_MHC,MICA,state,stress-ligand,stress-induced NKG2D ligand; inducible across cells
shared,08_antigen_presentation_MHC,MICB,state,stress-ligand,stress-induced NKG2D ligand
shared,08_antigen_presentation_MHC,NLRC5,state,MHC-I,"MHC-I transactivator; IFN-inducible, broad"
shared,08_antigen_presentation_MHC,TAP1,state,MHC-I,"MHC-I peptide transport; IFN-inducible, broad"
shared,08_antigen_presentation_MHC,TAP2,state,MHC-I,"MHC-I peptide transport; IFN-inducible, broad"
shared,08_antigen_presentation_MHC,ULBP2,state,stress-ligand,stress-induced NKG2D ligand
shared,09_cytokines_chemokines,ACKR3,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,ACVR1,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
