gene,category,rationale,exclude_recommended,gene_id,full_name,location,cell_type,cellchat_pathway,detection_pct_0041435,detection_pct_0041534,n_cells_0041435,n_cells_0041534,log2_detection_ratio,HALLMARK,REACTOME,KEGG,n_pathways
NCBP1,,,no,ENSG00000136937,Nuclear cap-binding protein subunit 1 (80 kDa nuclear cap-binding protein) (CBP80) (NCBP 80 kDa subunit),Nucleus,,,3.336,3.383,15483,8176,0.02,Myc Targets V1,Abortive Elongation Of HIV-1 Transcript In Absence Of Tat R-HSA-167242; Axon Guidance R-HSA-422475; Developmental Biology R-HSA-1266738; Disease R-HSA-1643685; Diseases Of Signal Transduction By Growth Factor Receptors And Second Messengers R-HSA-5663202; FGFR2 Alternative Splicing R-HSA-6803529; FGFR2 Mutant Receptor Activation R-HSA-1839126; Formation Of Early Elongation Complex R-HSA-113418; Formation Of HIV Elongation Complex In Absence Of HIV Tat R-HSA-167152; Formation Of HIV-1 Elongation Complex Containing HIV-1 Tat R-HSA-167200; Formation Of RNA Pol II Elongation Complex R-HSA-112382; Gene Expression (Transcription) R-HSA-74160; HIV Infection R-HSA-162906; HIV Life Cycle R-HSA-162587; Infectious Disease R-HSA-5663205; Late Phase Of HIV Life Cycle R-HSA-162599; Metabolism Of Non-Coding RNA R-HSA-194441; Metabolism Of RNA R-HSA-8953854; Nervous System Development R-HSA-9675108; Nonsense Mediated Decay (NMD) Enhanced By Exon Junction Complex (EJC) R-HSA-975957; Nonsense Mediated Decay (NMD) Independent Of Exon Junction Complex (EJC) R-HSA-975956; Processing Of Capped Intron-Containing Pre-mRNA R-HSA-72203; Processing Of Capped Intronless Pre-mRNA R-HSA-75067; Processing Of Intronless Pre-mRNAs R-HSA-77595; RNA Polymerase II Pre-transcription Events R-HSA-674695; RNA Polymerase II Transcribes snRNA Genes R-HSA-6807505; RNA Polymerase II Transcription R-HSA-73857; RNA Polymerase II Transcription Termination R-HSA-73856; Regulation Of Expression Of SLITs And ROBOs R-HSA-9010553; SLBP Dependent Processing Of Replication-Dependent Histone Pre-mRNAs R-HSA-77588; SLBP Independent Processing Of Histone Pre-mRNAs R-HSA-111367; Signal Transduction R-HSA-162582; Signaling By FGFR In Disease R-HSA-1226099; Signaling By FGFR R-HSA-190236; Signaling By FGFR2 IIIa TM R-HSA-8851708; Signaling By FGFR2 In Disease R-HSA-5655253; Signaling By FGFR2 R-HSA-5654738; Signaling By ROBO Receptors R-HSA-376176; Signaling By Receptor Tyrosine Kinases R-HSA-9006934; Transcription Of HIV Genome R-HSA-167172; Transport Of Mature Transcript To Cytoplasm R-HSA-72202; Transport Of Mature mRNA Derived From An Intron-Containing Transcript R-HSA-159236; Transport Of Mature mRNA Derived From An Intronless Transcript R-HSA-159231; Transport Of Mature mRNAs Derived From Intronless Transcripts R-HSA-159234; Transport Of SLBP Dependant Mature mRNA R-HSA-159230; Transport Of SLBP Independent Mature mRNA R-HSA-159227; mRNA 3-End Processing R-HSA-72187; mRNA Capping R-HSA-72086; mRNA Splicing - Major Pathway R-HSA-72163; mRNA Splicing - Minor Pathway R-HSA-72165; mRNA Splicing R-HSA-72172,Amyotrophic lateral sclerosis; RNA transport; Spliceosome; mRNA surveillance pathway,56
NCOR1,,,no,ENSG00000141027,Nuclear receptor corepressor 1 (N-CoR) (N-CoR1),Nucleus,,,5.217,3.863,24213,9337,-0.433,,Activation Of HOX Genes During Differentiation R-HSA-5619507; Cellular Response To Chemical Stress R-HSA-9711123; Cellular Responses To Stimuli R-HSA-8953897; Cellular Responses To Stress R-HSA-2262752; Chromatin Modifying Enzymes R-HSA-3247509; Circadian Clock R-HSA-400253; Constitutive Signaling By NOTCH1 HD+PEST Domain Mutants R-HSA-2894862; Cytoprotection By HMOX1 R-HSA-9707564; Developmental Biology R-HSA-1266738; Disease R-HSA-1643685; Diseases Of Signal Transduction By Growth Factor Receptors And Second Messengers R-HSA-5663202; Disorders Of Developmental Biology R-HSA-9675151; Downregulation Of SMAD2/3:SMAD4 Transcriptional Activity R-HSA-2173795; Gene Expression (Transcription) R-HSA-74160; Generic Transcription Pathway R-HSA-212436; HCMV Early Events R-HSA-9609690; HCMV Infection R-HSA-9609646; HDACs Deacetylate Histones R-HSA-3214815; Heme Signaling R-HSA-9707616; Infectious Disease R-HSA-5663205; Loss Of MECP2 Binding Ability To NCoR/SMRT Complex R-HSA-9022537; Metabolism Of Lipids R-HSA-556833; Metabolism R-HSA-1430728; Mitochondrial Biogenesis R-HSA-1592230; NOTCH1 Intracellular Domain Regulates Transcription R-HSA-2122947; NR1H2 And NR1H3 Regulate Gene Expression To Control Bile Acid Homeostasis R-HSA-9623433; NR1H2 And NR1H3-mediated Signaling R-HSA-9024446; NR1H3 And NR1H2 Regulate Gene Expression Linked To Cholesterol Transport And Efflux R-HSA-9029569; Notch-HLH Transcription Pathway R-HSA-350054; Nuclear Receptor Transcription Pathway R-HSA-383280; Nuclear Signaling By ERBB4 R-HSA-1251985; Organelle Biogenesis And Maintenance R-HSA-1852241; PPARA Activates Gene Expression R-HSA-1989781; RNA Polymerase II Transcription R-HSA-73857; Regulation Of Lipid Metabolism By PPARalpha R-HSA-400206; Regulation Of MECP2 Expression And Activity R-HSA-9022692; Signal Transduction R-HSA-162582; Signaling By ERBB4 R-HSA-1236394; Signaling By NOTCH R-HSA-157118; Signaling By NOTCH1 R-HSA-1980143; Signaling By Nuclear Receptors R-HSA-9006931; Signaling By Receptor Tyrosine Kinases R-HSA-9006934; Signaling By TGF-beta Receptor Complex R-HSA-170834; Signaling By TGFB Family Members R-HSA-9006936; Transcriptional Activation Of Mitochondrial Biogenesis R-HSA-2151201; Transcriptional Activity Of SMAD2/SMAD3:SMAD4 Heterotrimer R-HSA-2173793; Transcriptional Regulation By MECP2 R-HSA-8986944; Transcriptional Regulation Of White Adipocyte Differentiation R-HSA-381340,Thyroid hormone signaling pathway; Transcriptional misregulation in cancer,50
NCOR2,,,no,ENSG00000196498,"Nuclear receptor corepressor 2 (N-CoR2) (CTG repeat protein 26) (SMAP270) (Silencing mediator of retinoic acid and thyroid hormone receptor) (SMRT) (T3 receptor-associating factor) (TRAC) (Thyroid-, retinoic-acid-receptor-associated corepressor)",Nucleus,,,14.503,11.522,67308,27848,-0.332,Estrogen Response Early; Estrogen Response Late; TGF-beta Signaling; Wnt-beta Catenin Signaling,Cellular Response To Chemical Stress R-HSA-9711123; Cellular Responses To Stimuli R-HSA-8953897; Cellular Responses To Stress R-HSA-2262752; Chromatin Modifying Enzymes R-HSA-3247509; Constitutive Signaling By NOTCH1 HD+PEST Domain Mutants R-HSA-2894862; Cytoprotection By HMOX1 R-HSA-9707564; Developmental Biology R-HSA-1266738; Disease R-HSA-1643685; Diseases Of Signal Transduction By Growth Factor Receptors And Second Messengers R-HSA-5663202; Disorders Of Developmental Biology R-HSA-9675151; Downregulation Of SMAD2/3:SMAD4 Transcriptional Activity R-HSA-2173795; Gene Expression (Transcription) R-HSA-74160; Generic Transcription Pathway R-HSA-212436; HCMV Early Events R-HSA-9609690; HCMV Infection R-HSA-9609646; HDACs Deacetylate Histones R-HSA-3214815; Infectious Disease R-HSA-5663205; Loss Of MECP2 Binding Ability To NCoR/SMRT Complex R-HSA-9022537; Metabolism Of Lipids R-HSA-556833; Metabolism Of Proteins R-HSA-392499; Metabolism R-HSA-1430728; NOTCH1 Intracellular Domain Regulates Transcription R-HSA-2122947; NR1H2 And NR1H3 Regulate Gene Expression To Control Bile Acid Homeostasis R-HSA-9623433; NR1H2 And NR1H3-mediated Signaling R-HSA-9024446; NR1H3 And NR1H2 Regulate Gene Expression Linked To Cholesterol Transport And Efflux R-HSA-9029569; Notch-HLH Transcription Pathway R-HSA-350054; Nuclear Receptor Transcription Pathway R-HSA-383280; PPARA Activates Gene Expression R-HSA-1989781; Post-translational Protein Modification R-HSA-597592; RNA Polymerase II Transcription R-HSA-73857; Regulation Of Lipid Metabolism By PPARalpha R-HSA-400206; Regulation Of MECP2 Expression And Activity R-HSA-9022692; SUMO E3 Ligases SUMOylate Target Proteins R-HSA-3108232; SUMOylation Of Transcription Cofactors R-HSA-3899300; SUMOylation R-HSA-2990846; Signal Transduction R-HSA-162582; Signaling By NOTCH R-HSA-157118; Signaling By NOTCH1 R-HSA-1980143; Signaling By Nuclear Receptors R-HSA-9006931; Signaling By TGF-beta Receptor Complex R-HSA-170834; Signaling By TGFB Family Members R-HSA-9006936; Transcriptional Activity Of SMAD2/SMAD3:SMAD4 Heterotrimer R-HSA-2173793; Transcriptional Regulation By MECP2 R-HSA-8986944; Transcriptional Regulation Of White Adipocyte Differentiation R-HSA-381340,Epstein-Barr virus infection; Notch signaling pathway,50
NCOA1,,,no,ENSG00000084676,Nuclear receptor coactivator 1 (NCoA-1),Nucleus,,,2.231,2.334,10355,5640,0.065,,"Activation Of Gene Expression By SREBF (SREBP) R-HSA-2426168; BMAL1:CLOCK,NPAS2 Activates Circadian Gene Expression R-HSA-1368108; Bile Acid And Bile Salt Metabolism R-HSA-194068; Biological Oxidations R-HSA-211859; Cellular Response To Chemical Stress R-HSA-9711123; Cellular Responses To Stimuli R-HSA-8953897; Cellular Responses To Stress R-HSA-2262752; Chromatin Modifying Enzymes R-HSA-3247509; Circadian Clock R-HSA-400253; Cytochrome P450 - Arranged By Substrate Type R-HSA-211897; Cytoprotection By HMOX1 R-HSA-9707564; Developmental Biology R-HSA-1266738; ESR-mediated Signaling R-HSA-8939211; Endogenous Sterols R-HSA-211976; Estrogen-dependent Gene Expression R-HSA-9018519; HATs Acetylate Histones R-HSA-3214847; Heme Signaling R-HSA-9707616; Metabolism Of Lipids R-HSA-556833; Metabolism Of Proteins R-HSA-392499; Metabolism Of Steroids R-HSA-8957322; Metabolism R-HSA-1430728; Mitochondrial Biogenesis R-HSA-1592230; NR1H2 And NR1H3 Regulate Gene Expression To Control Bile Acid Homeostasis R-HSA-9623433; NR1H2 And NR1H3-mediated Signaling R-HSA-9024446; NR1H3 And NR1H2 Regulate Gene Expression Linked To Cholesterol Transport And Efflux R-HSA-9029569; Organelle Biogenesis And Maintenance R-HSA-1852241; PPARA Activates Gene Expression R-HSA-1989781; Phase I - Functionalization Of Compounds R-HSA-211945; Post-translational Protein Modification R-HSA-597592; RORA Activates Gene Expression R-HSA-1368082; Recycling Of Bile Acids And Salts R-HSA-159418; Regulation Of Cholesterol Biosynthesis By SREBP (SREBF) R-HSA-1655829; Regulation Of Lipid Metabolism By PPARalpha R-HSA-400206; SUMO E3 Ligases SUMOylate Target Proteins R-HSA-3108232; SUMOylation Of Transcription Cofactors R-HSA-3899300; SUMOylation R-HSA-2990846; Signal Transduction R-HSA-162582; Signaling By Nuclear Receptors R-HSA-9006931; Synthesis Of Bile Acids And Bile Salts R-HSA-192105; Synthesis Of Bile Acids And Bile Salts Via 27-Hydroxycholesterol R-HSA-193807; Synthesis Of Bile Acids And Bile Salts Via 7Alpha-Hydroxycholesterol R-HSA-193368; Transcriptional Activation Of Mitochondrial Biogenesis R-HSA-2151201; Transcriptional Regulation Of White Adipocyte Differentiation R-HSA-381340",Breast cancer; Estrogen signaling pathway; Pathways in cancer; Thyroid hormone signaling pathway,47
NCOA2,,,no,ENSG00000140396,Nuclear receptor coactivator 2 (NCoA-2) (Class E basic helix-loop-helix protein 75) (bHLHe75) (Transcriptional intermediary factor 2) (hTIF2),Nucleus,papillary tips cell,,2.871,2.844,13323,6874,-0.013,,"Activated PKN1 Stimulates Transcription Of Androgen Receptor Regulated KLK2 And KLK3 R-HSA-5625886; Activation Of Gene Expression By SREBF (SREBP) R-HSA-2426168; BMAL1:CLOCK,NPAS2 Activates Circadian Gene Expression R-HSA-1368108; Bile Acid And Bile Salt Metabolism R-HSA-194068; Biological Oxidations R-HSA-211859; Cellular Response To Chemical Stress R-HSA-9711123; Cellular Responses To Stimuli R-HSA-8953897; Cellular Responses To Stress R-HSA-2262752; Chromatin Modifying Enzymes R-HSA-3247509; Circadian Clock R-HSA-400253; Cytochrome P450 - Arranged By Substrate Type R-HSA-211897; Cytoprotection By HMOX1 R-HSA-9707564; Developmental Biology R-HSA-1266738; ESR-mediated Signaling R-HSA-8939211; Endogenous Sterols R-HSA-211976; Estrogen-dependent Gene Expression R-HSA-9018519; HATs Acetylate Histones R-HSA-3214847; Heme Signaling R-HSA-9707616; Metabolism Of Lipids R-HSA-556833; Metabolism Of Proteins R-HSA-392499; Metabolism Of Steroids R-HSA-8957322; Metabolism R-HSA-1430728; Mitochondrial Biogenesis R-HSA-1592230; Organelle Biogenesis And Maintenance R-HSA-1852241; PPARA Activates Gene Expression R-HSA-1989781; Phase I - Functionalization Of Compounds R-HSA-211945; Post-translational Protein Modification R-HSA-597592; RHO GTPase Effectors R-HSA-195258; RHO GTPases Activate PKNs R-HSA-5625740; RORA Activates Gene Expression R-HSA-1368082; Recycling Of Bile Acids And Salts R-HSA-159418; Regulation Of Cholesterol Biosynthesis By SREBP (SREBF) R-HSA-1655829; Regulation Of Lipid Metabolism By PPARalpha R-HSA-400206; SUMO E3 Ligases SUMOylate Target Proteins R-HSA-3108232; SUMOylation Of Transcription Cofactors R-HSA-3899300; SUMOylation R-HSA-2990846; Signal Transduction R-HSA-162582; Signaling By Nuclear Receptors R-HSA-9006931; Signaling By Rho GTPases R-HSA-194315; Signaling By Rho GTPases, Miro GTPases And RHOBTB3 R-HSA-9716542; Synthesis Of Bile Acids And Bile Salts R-HSA-192105; Synthesis Of Bile Acids And Bile Salts Via 27-Hydroxycholesterol R-HSA-193807; Synthesis Of Bile Acids And Bile Salts Via 7Alpha-Hydroxycholesterol R-HSA-193368; Transcriptional Activation Of Mitochondrial Biogenesis R-HSA-2151201; Transcriptional Regulation Of White Adipocyte Differentiation R-HSA-381340",Estrogen signaling pathway; Thyroid hormone signaling pathway,47
TCF7L2,,,no,ENSG00000148737,Transcription factor 7-like 2 (HMG box transcription factor 4) (T-cell-specific transcription factor 4) (T-cell factor 4) (TCF-4) (hTCF-4),Nucleus,lung goblet cell;neuron;fat cell;subcutaneous fat cell;adipocyte of epicardial fat of left ventricle;fibro/adipogenic progenitor cell,,0.56,0.492,2601,1189,-0.188,Notch Signaling,"Beta-catenin Independent WNT Signaling R-HSA-3858494; Binding Of TCF/LEF:CTNNB1 To Target Gene Promoters R-HSA-4411364; Ca2+ Pathway R-HSA-4086398; Deactivation Of Beta-Catenin Transactivating Complex R-HSA-3769402; Degradation Of Beta-Catenin By Destruction Complex R-HSA-195253; Developmental Biology R-HSA-1266738; Disease R-HSA-1643685; Diseases Of Signal Transduction By Growth Factor Receptors And Second Messengers R-HSA-5663202; Formation Of beta-catenin:TCF Transactivating Complex R-HSA-201722; Gene Expression (Transcription) R-HSA-74160; Generic Transcription Pathway R-HSA-212436; Incretin Synthesis, Secretion, And Inactivation R-HSA-400508; Metabolism Of Proteins R-HSA-392499; Myogenesis R-HSA-525793; Peptide Hormone Metabolism R-HSA-2980736; RNA Polymerase II Transcription R-HSA-73857; RUNX3 Regulates WNT Signaling R-HSA-8951430; Repression Of WNT Target Genes R-HSA-4641265; Signal Transduction R-HSA-162582; Signaling By WNT In Cancer R-HSA-4791275; Signaling By WNT R-HSA-195721; Synthesis, Secretion, And Inactivation Of Glucagon-like Peptide-1 (GLP-1) R-HSA-381771; TCF Dependent Signaling In Response To WNT R-HSA-201681; Transcriptional Regulation By RUNX3 R-HSA-8878159; Transcriptional Regulation By VENTX R-HSA-8853884",Acute myeloid leukemia; Adherens junction; Arrhythmogenic right ventricular cardiomyopathy; Basal cell carcinoma; Breast cancer; Colorectal cancer; Cushing syndrome; Endometrial cancer; Gastric cancer; Hepatocellular carcinoma; Hippo signaling pathway; Human papillomavirus infection; Kaposi sarcoma-associated herpesvirus infection; Melanogenesis; Pathways in cancer; Prostate cancer; Salmonella infection; Thyroid cancer; Wnt signaling pathway,45
PPARA,,,no,ENSG00000186951,Peroxisome proliferator-activated receptor alpha (PPAR-alpha) (Nuclear receptor subfamily 1 group C member 1),Nucleus,centrilobular region hepatocyte;sebaceous gland cell,DHEA;DHEAS,0.753,0.581,3493,1403,-0.375,Fatty Acid Metabolism,"Activation Of Gene Expression By SREBF (SREBP) R-HSA-2426168; BMAL1:CLOCK,NPAS2 Activates Circadian Gene Expression R-HSA-1368108; Cellular Response To Chemical Stress R-HSA-9711123; Cellular Responses To Stimuli R-HSA-8953897; Cellular Responses To Stress R-HSA-2262752; Circadian Clock R-HSA-400253; Cytoprotection By HMOX1 R-HSA-9707564; Developmental Biology R-HSA-1266738; Gene Expression (Transcription) R-HSA-74160; Generic Transcription Pathway R-HSA-212436; Heme Signaling R-HSA-9707616; Metabolism Of Lipids R-HSA-556833; Metabolism Of Proteins R-HSA-392499; Metabolism Of Steroids R-HSA-8957322; Metabolism R-HSA-1430728; Mitochondrial Biogenesis R-HSA-1592230; Nuclear Receptor Transcription Pathway R-HSA-383280; Organelle Biogenesis And Maintenance R-HSA-1852241; PPARA Activates Gene Expression R-HSA-1989781; Post-translational Protein Modification R-HSA-597592; RNA Polymerase II Transcription R-HSA-73857; RORA Activates Gene Expression R-HSA-1368082; Regulation Of Cholesterol Biosynthesis By SREBP (SREBF) R-HSA-1655829; Regulation Of Lipid Metabolism By PPARalpha R-HSA-400206; SUMO E3 Ligases SUMOylate Target Proteins R-HSA-3108232; SUMOylation Of Intracellular Receptors R-HSA-4090294; SUMOylation R-HSA-2990846; Transcriptional Activation Of Mitochondrial Biogenesis R-HSA-2151201; Transcriptional Regulation Of White Adipocyte Differentiation R-HSA-381340",Adipocytokine signaling pathway; Chemical carcinogenesis; Diabetic cardiomyopathy; Glucagon signaling pathway; Hepatitis C; Insulin resistance; Non-alcoholic fatty liver disease; PPAR signaling pathway; cAMP signaling pathway,39
SIN3A,,,no,ENSG00000169375,Paired amphipathic helix protein Sin3a (Histone deacetylase complex subunit Sin3a) (Transcriptional corepressor Sin3a),Nucleus,,,6.346,5.252,29451,12693,-0.273,,"Cellular Response To Chemical Stress R-HSA-9711123; Cellular Responses To Stimuli R-HSA-8953897; Cellular Responses To Stress R-HSA-2262752; Cytoprotection By HMOX1 R-HSA-9707564; Disease R-HSA-1643685; Disorders Of Developmental Biology R-HSA-9675151; Epigenetic Regulation Of Gene Expression R-HSA-212165; FOXO-mediated Transcription Of Oxidative Stress, Metabolic And Neuronal Genes R-HSA-9615017; FOXO-mediated Transcription R-HSA-9614085; Factors Involved In Megakaryocyte Development And Platelet Production R-HSA-983231; Gene Expression (Transcription) R-HSA-74160; Generic Transcription Pathway R-HSA-212436; Hemostasis R-HSA-109582; MECP2 Regulates Neuronal Receptors And Channels R-HSA-9022699; MECP2 Regulates Transcription Of Neuronal Ligands R-HSA-9022702; Metabolism Of Lipids R-HSA-556833; Metabolism Of Proteins R-HSA-392499; Metabolism R-HSA-1430728; Negative Epigenetic Regulation Of rRNA Expression R-HSA-5250941; NoRC Negatively Regulates rRNA Expression R-HSA-427413; Post-translational Protein Modification R-HSA-597592; RNA Polymerase II Transcription R-HSA-73857; RUNX1 Regulates Genes Involved In Megakaryocyte Differentiation And Platelet Function R-HSA-8936459; Regulation Of Lipid Metabolism By PPARalpha R-HSA-400206; Regulation Of MECP2 Expression And Activity R-HSA-9022692; STAT3 Nuclear Events Downstream Of ALK Signaling R-HSA-9701898; SUMO E3 Ligases SUMOylate Target Proteins R-HSA-3108232; SUMOylation Of Transcription Cofactors R-HSA-3899300; SUMOylation R-HSA-2990846; Signal Transduction R-HSA-162582; Signaling By ALK R-HSA-201556; Signaling By Receptor Tyrosine Kinases R-HSA-9006934; Transcriptional Regulation By MECP2 R-HSA-8986944; Transcriptional Regulation By RUNX1 R-HSA-8878171",Epstein-Barr virus infection; Huntington disease; Thyroid hormone signaling pathway; Transcriptional misregulation in cancer,38
CBFB,,,no,ENSG00000067955,Core-binding factor subunit beta (CBF-beta) (Polyomavirus enhancer-binding protein 2 beta subunit) (PEA2-beta) (PEBP2-beta) (SL3-3 enhancer factor 1 subunit beta) (SL3/AKV core-binding factor beta subunit),Nucleus,,,3.257,3.723,15114,8998,0.193,,Developmental Biology R-HSA-1266738; ESR-mediated Signaling R-HSA-8939211; Estrogen-dependent Gene Expression R-HSA-9018519; Gene Expression (Transcription) R-HSA-74160; Generic Transcription Pathway R-HSA-212436; RNA Polymerase II Transcription R-HSA-73857; RUNX1 And FOXP3 Control Development Of Regulatory T Lymphocytes (Tregs) R-HSA-8877330; RUNX1 Interacts With Co-Factors Whose Precise Effect On RUNX1 Targets Is Not Known R-HSA-8939243; RUNX1 Regulates Estrogen Receptor Mediated Transcription R-HSA-8931987; RUNX1 Regulates Expression Of Components Of Tight Junctions R-HSA-8935964; RUNX1 Regulates Genes Involved In Megakaryocyte Differentiation And Platelet Function R-HSA-8936459; RUNX1 Regulates Transcription Of Genes Involved In BCR Signaling R-HSA-8939245; RUNX1 Regulates Transcription Of Genes Involved In Differentiation Of HSCs R-HSA-8939236; RUNX1 Regulates Transcription Of Genes Involved In Differentiation Of Keratinocytes R-HSA-8939242; RUNX1 Regulates Transcription Of Genes Involved In Differentiation Of Myeloid Cells R-HSA-8939246; RUNX1 Regulates Transcription Of Genes Involved In Interleukin Signaling R-HSA-8939247; RUNX1 Regulates Transcription Of Genes Involved In WNT Signaling R-HSA-8939256; RUNX2 Regulates Bone Development R-HSA-8941326; RUNX2 Regulates Chondrocyte Maturation R-HSA-8941284; RUNX2 Regulates Genes Involved In Cell Migration R-HSA-8941332; RUNX2 Regulates Osteoblast Differentiation R-HSA-8940973; RUNX3 Regulates Immune Response And Cell Migration R-HSA-8949275; RUNX3 Regulates p14-ARF R-HSA-8951936; Regulation Of RUNX1 Expression And Activity R-HSA-8934593; Regulation Of RUNX2 Expression And Activity R-HSA-8939902; Regulation Of RUNX3 Expression And Activity R-HSA-8941858; Signal Transduction R-HSA-162582; Signaling By Nuclear Receptors R-HSA-9006931; Transcriptional Regulation By RUNX1 R-HSA-8878171; Transcriptional Regulation By RUNX2 R-HSA-8878166; Transcriptional Regulation By RUNX3 R-HSA-8878159; Transcriptional Regulation Of Granulopoiesis R-HSA-9616222,,32
PSENEN,,,no,ENSG00000205155,Gamma-secretase subunit PEN-2 (Presenilin enhancer protein 2),Endoplasmic reticulum membrane,multi-ciliated epithelial cell;ciliated columnar cell of tracheobronchial tree;ciliated cell of the bronchus;lung ciliated cell,,0.465,0.538,2160,1301,0.21,Notch Signaling,"Activated NOTCH1 Transmits Signal To Nucleus R-HSA-2122948; Amyloid Fiber Formation R-HSA-977225; Axon Guidance R-HSA-422475; Cell Death Signaling Via NRAGE, NRIF And NADE R-HSA-204998; Constitutive Signaling By NOTCH1 HD+PEST Domain Mutants R-HSA-2894862; Death Receptor Signaling R-HSA-73887; Developmental Biology R-HSA-1266738; Disease R-HSA-1643685; Diseases Of Signal Transduction By Growth Factor Receptors And Second Messengers R-HSA-5663202; EPH-Ephrin Signaling R-HSA-2682334; EPH-ephrin Mediated Repulsion Of Cells R-HSA-3928665; Metabolism Of Proteins R-HSA-392499; NOTCH2 Activation And Transmission Of Signal To Nucleus R-HSA-2979096; NOTCH3 Activation And Transmission Of Signal To Nucleus R-HSA-9013507; NOTCH4 Activation And Transmission Of Signal To Nucleus R-HSA-9013700; NRIF Signals Cell Death From Nucleus R-HSA-205043; Nervous System Development R-HSA-9675108; Noncanonical Activation Of NOTCH3 R-HSA-9017802; Nuclear Signaling By ERBB4 R-HSA-1251985; P75 NTR Receptor-Mediated Signaling R-HSA-193704; Regulated Proteolysis Of p75NTR R-HSA-193692; Signal Transduction R-HSA-162582; Signaling By ERBB4 R-HSA-1236394; Signaling By NOTCH R-HSA-157118; Signaling By NOTCH1 R-HSA-1980143; Signaling By NOTCH2 R-HSA-1980145; Signaling By NOTCH3 R-HSA-9012852; Signaling By NOTCH4 R-HSA-9013694; Signaling By Receptor Tyrosine Kinases R-HSA-9006934",Alzheimer disease; Notch signaling pathway,32
