gene,category,rationale,exclude_recommended,in_5K_reference,gene_id,full_name,location,cell_type,cellchat_pathway,detection_pct_0041435,detection_pct_0041534,det_max,n_cells_0041435,n_cells_0041534,log2_detection_ratio
ASCL1,,,no,True,ENSG00000139352,Achaete-scute homolog 1 (ASH-1) (hASH1) (Class A basic helix-loop-helix protein 46) (bHLHa46),Nucleus,glioblast;Schwann cell precursor;neural crest cell;neuroendocrine cell;lung neuroendocrine cell;epithelial cell of thymus;medullary thymic epithelial cell;enteric neuron;peripheral nervous system neuron,,2.914,3.607,3.607,13524,8717,0.308
BNIP3,,,no,True,ENSG00000176171,BCL2/adenovirus E1B 19 kDa protein-interacting protein 3,Mitochondrion;Mitochondrion outer membrane,pancreatic acinar cell;cortical thymic epithelial cell;ovarian surface epithelial cell;glycinergic neuron,,1.782,0.819,1.782,8272,1980,-1.121
CALML3,,,no,True,ENSG00000178363,Calmodulin-like protein 3 (CaM-like protein) (CLP) (Calmodulin-related protein NB-1),,stem cell;basal cell;respiratory basal cell;basal cell of epithelium of trachea;epithelial cell of stratum germinativum of esophagus;epithelial cell;keratinocyte;stratified epithelial cell;pulmonary ionocyte;epithelial cell of thymus;cortical thymic epithelial cell;medullary thymic epithelial cell;epidermal cell;ionocyte;conjunctival epithelial cell,,0.248,0.374,0.374,1152,905,0.593
CCL19,,,no,True,ENSG00000172724,C-C motif chemokine 19 (Beta-chemokine exodus-3) (CK beta-11) (Epstein-Barr virus-induced molecule 1 ligand chemokine) (EBI1 ligand chemokine) (ELC) (Macrophage inflammatory protein 3 beta) (MIP-3-beta) (Small-inducible cytokine A19),Secreted,epithelial cell of thymus;cortical thymic epithelial cell;medullary thymic epithelial cell;follicular dendritic cell;smooth muscle cell of prostate;connective tissue cell;fibroblast;fibroblast of lung;pericyte;mural cell;inflammatory cell,CCL,4.95,7.824,7.824,22972,18910,0.661
CCL25,,,no,True,ENSG00000131142,C-C motif chemokine 25 (Chemokine TECK) (Small-inducible cytokine A25) (Thymus-expressed chemokine),Secreted,intestinal crypt stem cell;intestinal crypt stem cell of small intestine;enterocyte;enterocyte of epithelium of large intestine;enterocyte of colon;enterocyte of epithelium of small intestine;enterocyte of epithelium proper of ileum;columnar/cuboidal epithelial cell;intestine goblet cell;M cell of gut;microfold cell of epithelium of small intestine;intestinal epithelial cell;epithelial cell of small intestine;epithelial cell of thymus;cortical thymic epithelial cell;medullary thymic epithelial cell;transit amplifying cell of small intestine,CCL,6.693,0.938,6.693,31062,2267,-2.835
CCND1,,,no,True,ENSG00000110092,G1/S-specific cyclin-D1 (B-cell lymphoma 1 protein) (BCL-1) (BCL-1 oncogene) (PRAD1 oncogene),Nucleus,glioblast;Schwann cell precursor;epithelial cell;type I pneumocyte;epithelial cell of uterus;epithelial cell of thymus;cortical thymic epithelial cell,,0.821,1.147,1.147,3809,2772,0.483
CD83,,,no,True,ENSG00000112149,CD83 antigen (hCD83) (B-cell activation protein) (Cell surface protein HB15) (CD antigen CD83),Membrane,"elicited macrophage;inflammatory macrophage;colon macrophage;leukocyte;professional antigen presenting cell;dendritic cell;CD141-positive myeloid dendritic cell;conventional dendritic cell;myeloid dendritic cell;myeloid dendritic cell, human;CD1c-positive myeloid dendritic cell;mature conventional dendritic cell;liver dendritic cell;mature B cell;memory B cell;unswitched memory B cell;class switched memory B cell;IgG memory B cell;IgG-negative class switched memory B cell;naive B cell;B-1a B cell;B-1b B cell;germinal center B cell;B cell;immature B cell",,2.278,2.046,2.278,10571,4944,-0.155
CDH3,,,no,True,ENSG00000062038,Cadherin-3 (Placental cadherin) (P-cadherin),Cell membrane,basal cell;basal epithelial cell of prostatic duct;myoepithelial cell;myoepithelial cell of mammary gland;epithelial cell of thymus;medullary thymic epithelial cell,CDH,2.642,1.835,2.642,12261,4434,-0.526
CDKN1C,,,no,True,ENSG00000129757,Cyclin-dependent kinase inhibitor 1C (Cyclin-dependent kinase inhibitor p57) (p57Kip2),Nucleus,"intestinal crypt stem cell of large intestine;paneth cell;epithelial cell of thymus;cortical thymic epithelial cell;club cell;extravillous trophoblast;placental villous trophoblast;syncytiotrophoblast cell;CD14-low, CD16-positive monocyte;connective tissue cell;fibroblast;keratocyte;fibroblast of lung;myofibroblast cell",,0.657,0.862,0.862,3051,2084,0.391
CFL2,,,no,True,ENSG00000165410,"Cofilin-2 (Cofilin, muscle isoform)",Nucleus matrix,epithelial cell of thymus;medullary thymic epithelial cell;slow muscle cell;enteric smooth muscle cell,,0.515,0.64,0.64,2391,1546,0.312
